CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;
/*5ª*/
CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

INSERT INTO compradores VALUES (1, 'ANA ROSA DE SOUZA CRUZ', 'Rua Cartume', '20940041391', 116, 229, 'RJ', '11987526543');
INSERT INTO compradores VALUES (2, 'BEATRIZ DE SOUZA SANTOS', 'Av. Eng. Hildebrando de Góis', '18017851634', 123, 243, 'RN', '21124587859');
INSERT INTO compradores VALUES (3, 'DAGMAR PAIVA MARRA', 'Rua Carvalho', '24889512187', 146, 289, 'SP', '31326589542');
INSERT INTO compradores VALUES (4, 'EDMARIO CARLOS DA COSTA', 'Rua José Pedreshi', '28008529172', 148, 293, 'SP', '32336698521');
INSERT INTO compradores VALUES (5, 'FLORENILSON ITACARAMBY DE ALMEIDA', 'Tuntum', '69209111168', 71, 140, 'MA', '12125463598');
INSERT INTO compradores VALUES (6, 'IOLANDA ALVES DA COSTA', 'Rua Marcolino Lino de Moraes', '22138323153', 58, 114, 'ES', '15245879654');
INSERT INTO compradores VALUES (7, 'JEREMIAS JORGE PEREIRA', 'Av. Araguaia', '28008529172', 63, 124, 'GO', '32125485695');
INSERT INTO compradores VALUES (8, 'LUCIAIRAN LOPES DE MENDONCA', 'Av. Oceano Atlântico', '5956455187', 54, 106, 'CE', '55233365898');
INSERT INTO compradores VALUES (9, 'MANOELINA DA SILVEIRA', ' Rua Prof. Carlos Mesquita', '92820093353', 43, 84, 'AM', '17575858599');
INSERT INTO compradores VALUES (10, 'REULER FERREIRA FURTADO', 'Rua Ricardo Rapp', '14723204172', 25, 48, 'SP', '38125433256');

/*6ª*/
CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

INSERT INTO vendedor VALUES (1, 'ADRIANO CANDIDO DE OLIVEIRA', 'Av. Ceará', '54010586168', 1, 1, 'AC', '11912548547', '1987-02-09');
INSERT INTO vendedor VALUES (2, 'CINTIA NUNES LINS',     'Av Almirante Barroso', '37208608172', 3, 4, 'AP', '21954563258', '1985-08-01');
INSERT INTO vendedor VALUES (3, 'CRISTINA GONÇALVES DE FREITAS ORRICO', 'Rua Djalma Santos', '52405630125', 5, 8, 'BA', '12945875489', '1976-12-12');
INSERT INTO vendedor VALUES (4, 'CONSUELO ESPERANÇA ALVES FERNANDEZ', 'Via W3 Norte', '76007146120', 7, 12, 'DF', '32932145689', '1977-10-08');
INSERT INTO vendedor VALUES (5, 'DORIOVAN AVELINO DA SILVA', 'Av. Saturnino Rangel Mauro', '50436856115', 8,    14, 'ES', '32985412365', '1963-02-03');
INSERT INTO vendedor VALUES (6, 'EDILSON ALMEIDA TRINDADE', 'Alameda Couto Magalhães', '35137584134', 9, 16, 'GO', '54987542132', '1968-04-11');
INSERT INTO vendedor VALUES (7, 'ELCI GOMES PIMENTEL DE ASSUNÇÃO', 'Av. Colares Moreira', '41788486153', 10, 18, 'MA', '65932659874', '1938-02-03');
INSERT INTO vendedor VALUES (8, 'FLÁVIO DE SOUZA SOARES', ' Av. João Ponce Arruda', '6500099249', 11, 21, 'MT', '98912456879', '2003-12-05');
INSERT INTO vendedor VALUES (9, 'GEOVANNIA PINHEIRO MALVEIRA', 'Estr. da Vacaria', '11894741153', 14, 26, 'PA', '45789546321', '1992-10-07');
INSERT INTO vendedor VALUES (10, 'GILVAN RIBEIRO COSTA', 'Rua José Mesquita', '39240177191', 15,    29, 'PB', '98321654987', '1958-07-12');
INSERT INTO vendedor VALUES (11, 'ILSON LUIZ MENDONCA', 'Av. Vinte de Janeiro', '47089180387', 17, 32, 'PE', '45123654788', '1963-12-03');
INSERT INTO vendedor VALUES (12, 'IVONE APARECIDA SANCHES GRAVINA', 'Rua Ricardo Rapp', '30836573153', 25, 48, 'SP', '48123654785', '1977-08-09');
INSERT INTO vendedor VALUES (13, 'JOÃO ISÍDIO DOS ANJOS', 'Rua José Vieira de Souza', '56140045134', 13, 24, 'MG', '6352987454', '1988-06-05');
INSERT INTO vendedor VALUES (14, 'JOSIMAR MIGUEL DE SOUSA', 'Av. Radial Oeste', '69328374120', 19, 37, 'RJ', '5632897487', '1949-02-03');
INSERT INTO vendedor VALUES (15, 'PATRÍCIA JACOBINA FERRAZ SUSSUARANA', 'Rod. Pres. Costa e Silva', '29692938115', 8, 15, 'ES', '5478512399', '1990-01-08');

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO imovel VALUES ( 266 ,   13 ,    266 ,   134 ,    'RR' ,      'Rua Dr. Arnaldo Brandão Nro 62 ',      278 ,   237 ,   199530 ,    1 ,     '2004-04-04');
INSERT INTO imovel VALUES ( 267 ,   14 ,    267 ,   135 ,    'RR' ,      'Rua Arauque Nro 124 ',     203 ,   162 ,   473544 ,    0 ,     '2001-09-07');
INSERT INTO imovel VALUES ( 268 ,   15 ,    268 ,   135 ,    'RR' ,      'Rua Gaúcho Dias Nro 100 ',     265 ,   224 ,   335834 ,    0 ,     '2001-08-09');
INSERT INTO imovel VALUES ( 269 ,   1 , 269 ,   136 ,    'RR' ,      'Rua Álvaro Maia Nro 36 ',      41 ,    200 ,   992847 ,    0 ,     '2001-05-06');
INSERT INTO imovel VALUES ( 270 ,   2 , 270 ,   136 ,    'RR' ,      'Rua Alagoas Nro 452 ',     77 ,    136 ,   562821 ,    0 ,     '2002-02-06');
INSERT INTO imovel VALUES ( 271 ,   3 , 271 ,   137 ,    'RR' ,      'Rua Bento Brasil Nro 399 ',    193 ,   552 ,   464699 ,    0 ,     '2003-07-04');
INSERT INTO imovel VALUES ( 272 ,   4 , 272 ,   137 ,    'RR' ,      'Rua Uaica Nro 379 ',   340 ,   499 ,   943181 ,    1 ,     '2009-08-04');
INSERT INTO imovel VALUES ( 273 ,   5 , 273 ,   138 ,    'RR' ,      'Rua Rui Barbosa Nro 50 ',      320 ,   479 ,   450819 ,    1 ,     '2004-07-07');
INSERT INTO imovel VALUES ( 274 ,   6 , 274 ,   138 ,    'RR' ,      'Rua  dos Beneditinos Nro 468 ',    291 ,   150 ,   176179 ,    0 ,     '2002-01-07');
INSERT INTO imovel VALUES ( 275 ,   7 , 275 ,   139 ,    'SC' ,      'Rua Quinze de Novembro Nro 71 ',   109 ,   568 ,   979142 ,    0 ,     '2007-06-07');
INSERT INTO imovel VALUES ( 276 ,   8 , 276 ,   139 ,    'SC' ,      'Rua Silva Jardim Nro 473 ',    112 ,   171 ,   320699 ,    1 ,     '2009-07-09');
INSERT INTO imovel VALUES ( 277 ,   9 , 277 ,   140 ,    'SC' ,      'Rua José Boiteux Nro 131 ',    314 ,   573 ,   931689 ,    1 ,     '2003-07-08');
INSERT INTO imovel VALUES ( 278 ,   10 ,    278 ,   140 ,    'SC' ,      'Rua Lua Nro 381 ',     172 ,   231 ,   517547 ,    1 ,     '2008-05-04');
INSERT INTO imovel VALUES ( 279 ,   11 ,    279 ,   141 ,    'SC' ,      'Rua Netuno Nro 430 ',      122 ,   481 ,   936003 ,    1 ,     '2007-05-06');
INSERT INTO imovel VALUES ( 280 ,   12 ,    280 ,   141 ,    'SC' ,      'Rua Pelotas Nro 433 ',     171 ,   530 ,   714946 ,    0 ,     '2001-06-05');
INSERT INTO imovel VALUES ( 281 ,   13 ,    281 ,   142 ,    'SC' ,      'Rua Lindóia Nro 394 ',     174 ,   533 ,   840718 ,    1 ,     '2004-09-01');
INSERT INTO imovel VALUES ( 282 ,   14 ,    282 ,   142 ,    'SC' ,      'Rua Jaraguá Nro 160 ',     235 ,   494 ,   876614 ,    0 ,     '2008-06-08');
INSERT INTO imovel VALUES ( 283 ,   15 ,    283 ,   143 ,    'SC' ,      'Rua Otto Bohem Nro 163 ',      201 ,   260 ,   189073 ,    0 ,     '2002-09-06');
INSERT INTO imovel VALUES ( 284 ,   1 , 284 ,   143 ,    'SC' ,      'Rua dos Ginásticos Nro 199 ',      104 ,   263 ,   401109 ,    1 ,     '2009-08-04');
INSERT INTO imovel VALUES ( 285 ,   2 , 285 ,   144 ,    'SP' ,      'Av. Brg. Faria Lima Nro 481 ',     240 ,   299 ,   689266 ,    1 ,     '2004-05-09');
INSERT INTO imovel VALUES ( 286 ,   3 , 286 ,   144 ,    'SP' ,      'Rua Pequetita Nro 399 ',   322 ,   581 ,   419963 ,    1 ,     '2008-04-04');
INSERT INTO imovel VALUES ( 287 ,   4 , 287 ,   145 ,    'SP' ,      'Rua Bandeira Paulista Nro 496 ',   340 ,   499 ,   580550 ,    1 ,     '2007-07-09');
INSERT INTO imovel VALUES ( 288 ,   5 , 288 ,   145 ,    'SP' ,      'Av. Santo Amaro Nro 459 ',     237 ,   596 ,   284506 ,    0 ,     '2003-05-04');
INSERT INTO imovel VALUES ( 289 ,   6 , 289 ,   146 ,    'SP' ,      'Rua Tabapuã Nro 273 ',     200 ,   559 ,   183228 ,    1 ,     '2006-09-09');
INSERT INTO imovel VALUES ( 290 ,   7 , 290 ,   146 ,    'SP' ,      'Av. Cidade Jardim Nro 313 ',   314 ,   373 ,   745254 ,    1 ,     '2009-01-03');
INSERT INTO imovel VALUES ( 291 ,   8 , 291 ,   147 ,    'SP' ,      'Rua Pedroso de Alvarenga Nro 168 ',    54 ,    413 ,   303646 ,    1 ,     '2005-04-02');
INSERT INTO imovel VALUES ( 292 ,   9 , 292 ,   147 ,    'SP' ,      'Rua Joaquim Floriano Nro 190 ',    209 ,   268 ,   771339 ,    0 ,     '2005-02-07');
INSERT INTO imovel VALUES ( 293 ,   10 ,    293 ,   148 ,    'SP' ,      'Rua Clodomiro Amazonas  Nro 95 ',      331 ,   290 ,   219224 ,    0 ,     '2001-02-04');
INSERT INTO imovel VALUES ( 294 ,   11 ,    294 ,   148 ,    'SP' ,      'Rua Ricardo Rapp Nro 426 ',    336 ,   195 ,   713071 ,    1 ,     '2004-08-02');
INSERT INTO imovel VALUES ( 295 ,   12 ,    295 ,   149 ,    'SE' ,      'Rua Manoel de Oliveira Martins Nro 466 ',      67 ,    526 ,   984785 ,    0 ,     '2008-09-07');
INSERT INTO imovel VALUES ( 296 ,   13 ,    296 ,   149 ,    'SE' ,      'Rua Dep. Matos Teles Nro 84 ',     307 ,   566 ,   146912 ,    0 ,     '2005-07-08');
INSERT INTO imovel VALUES ( 297 ,   14 ,    297 ,   150 ,    'SE' ,      'Rua Elízio Araújo Nro 340 ',   325 ,   184 ,   396797 ,    0 ,     '2007-05-05');
INSERT INTO imovel VALUES ( 298 ,   15 ,    298 ,   150 ,    'SE' ,      'Rua Universo Nro 90 ',     281 ,   440 ,   942525 ,    0 ,     '2006-05-07');
INSERT INTO imovel VALUES ( 299 ,   1 , 299 ,   151 ,    'SE' ,      'Rua João Ávila de Melo Nro 184 ',      231 ,   190 ,   452737 ,    0 ,     '2007-09-07');
INSERT INTO imovel VALUES ( 300 ,   2 , 300 ,   151 ,    'SE' ,      'Rua Marieta Leite Nro 376 ',   325 ,   284 ,   359636 ,    0 ,     '2004-08-05');
INSERT INTO imovel VALUES ( 301 ,   3 , 301 ,   152 ,    'SE' ,      'Av. Dulce Diniz Nro 42 ',      317 ,   476 ,   475338 ,    0 ,     '2007-01-08');
INSERT INTO imovel VALUES ( 302 ,   4 , 302 ,   152 ,    'SE' ,      'Rua João Leal Soares Nro 436 ',    83 ,    142 ,   887427 ,    0 ,     '2008-03-08');
INSERT INTO imovel VALUES ( 303 ,   5 , 303 ,   153 ,    'SE' ,      'Rua Oscár Araújo Nro 107 ',    77 ,    536 ,   787014 ,    0 ,     '2004-04-07');
INSERT INTO imovel VALUES ( 304 ,   6 , 304 ,   153 ,    'SE' ,      'Rua  Josino Menezes Nro 445 ',     48 ,    207 ,   410353 ,    1 ,     '2005-05-05');
INSERT INTO imovel VALUES ( 305 ,   7 , 305 ,   154 ,    'TO' ,      'Rua Maranhão  Nro 256 ',   86 ,    545 ,   547803 ,    1 ,     '2007-01-04');
INSERT INTO imovel VALUES ( 306 ,   8 , 306 ,   154 ,    'TO' ,      'Rua Ceará Nro 179 ',   197 ,   356 ,   250353 ,    0 ,     '2002-06-01');
INSERT INTO imovel VALUES ( 307 ,   9 , 307 ,   155 ,    'TO' ,      'Rua Perimetral Nro 418 ',      120 ,   279 ,   701044 ,    1 ,     '2009-01-03');
INSERT INTO imovel VALUES ( 308 ,   10 ,    308 ,   155 ,    'TO' ,      'Rua Vicinal 03 Nro 387 ',      59 ,    518 ,   449484 ,    0 ,     '2003-06-08');
INSERT INTO imovel VALUES ( 309 ,   11 ,    309 ,   156 ,    'TO' ,      'Rua São Luis Nro 412 ',    328 ,   487 ,   737891 ,    1 ,     '2007-01-07');
INSERT INTO imovel VALUES ( 310 ,   12 ,    310 ,   156 ,    'TO' ,      'Rua Natal Nro 348 ',   253 ,   512 ,   121244 ,    0 ,     '2002-05-03');
INSERT INTO imovel VALUES ( 311 ,   13 ,    311 ,   157 ,    'TO' ,      'Rua  Prof. Ribamar Nro 172 ',      189 ,   448 ,   134422 ,    0 ,     '2006-02-04');
INSERT INTO imovel VALUES ( 312 ,   14 ,    312 ,   157 ,    'TO' ,      'Rua Vinte e Três Nro 159 ',    213 ,   272 ,   62806 ,     0 ,     '2003-07-06');
INSERT INTO imovel VALUES ( 313 ,   15 ,    313 ,   158 ,    'TO' ,      'Rua Dezoito Nro 9 ',   200 ,   259 ,   482055 ,    1 ,     '2001-08-07');
INSERT INTO imovel VALUES ( 314 ,   1 , 314 ,   158 ,    'TO' ,      'Rua Santa Justina Nro 336 ',   50 ,    109 ,   293487 ,    1 ,     '2007-04-01');


ALTER TABLE compradores
ADD PRIMARY KEY (cd_comprador);

ALTER TABLE vendedor
ADD PRIMARY KEY (cd_vendedor);

ALTER TABLE cidade
ADD PRIMARY KEY (cd_cidade);

ALTER TABLE bairro
ADD PRIMARY KEY (cd_bairro);

ALTER TABLE estado
ADD PRIMARY KEY (sg_estado);

ALTER TABLE oferta
ADD PRIMARY KEY (cd_oferta);

ALTER TABLE faixa_imovel
ADD PRIMARY KEY (cd_faixa);

ALTER TABLE imovel
ADD PRIMARY KEY (cd_imovel);

ALTER TABLE compradores
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE compradores
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE compradores
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE vendedor
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE vendedor
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE vendedor
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE cidade
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE bairro
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE bairro
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE oferta
ADD FOREIGN KEY (cd_imovel)
REFERENCES imovel (cd_imovel);

ALTER TABLE oferta
ADD FOREIGN KEY (cd_comprador)
REFERENCES compradores (cd_comprador);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_vendedor)
REFERENCES vendedor (cd_vendedor);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_bairro)
REFERENCES bairro (cd_bairro);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_cidade)
REFERENCES cidade (cd_cidade);

ALTER TABLE imovel
ADD FOREIGN KEY (sg_estado)
REFERENCES estado (sg_estado);

ALTER TABLE imovel
ADD FOREIGN KEY (cd_oferta)
REFERENCES oferta (cd_oferta);

